

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:30:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   783                           ;Lab3.c: 64:         ADC();
   784  01B9  120A  158A  278B  120A  118A  	fcall	_ADC
   785  01BE                     l1594:	
   786                           
   787                           ;Lab3.c: 65:         ADCON0bits.GO_DONE=1;
   788  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   789  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   790  01C0  149F               	bsf	31,1	;volatile
   791  01C1                     l1596:	
   792                           
   793                           ;Lab3.c: 66:         PIR1bits.ADIF=0;
   794  01C1  130C               	bcf	12,6	;volatile
   795  01C2                     l1598:	
   796                           
   797                           ;Lab3.c: 68:         VAL_ADC=ADRESH;
   798  01C2  081E               	movf	30,w	;volatile
   799  01C3  00BA               	movwf	??_main
   800  01C4  01BB               	clrf	??_main+1
   801  01C5  083A               	movf	??_main,w
   802  01C6  00CE               	movwf	_VAL_ADC
   803  01C7  083B               	movf	??_main+1,w
   804  01C8  00CF               	movwf	_VAL_ADC+1
   805  01C9                     l1600:	
   806                           
   807                           ;Lab3.c: 69:         VAL_ADC=VAL_ADC<<8;
   808  01C9  084F               	movf	_VAL_ADC+1,w
   809  01CA  00BB               	movwf	??_main+1
   810  01CB  084E               	movf	_VAL_ADC,w
   811  01CC  00BA               	movwf	??_main
   812  01CD  083A               	movf	??_main,w
   813  01CE  00BB               	movwf	??_main+1
   814  01CF  01BA               	clrf	??_main
   815  01D0  083A               	movf	??_main,w
   816  01D1  00CE               	movwf	_VAL_ADC
   817  01D2  083B               	movf	??_main+1,w
   818  01D3  00CF               	movwf	_VAL_ADC+1
   819  01D4                     l1602:	
   820                           
   821                           ;Lab3.c: 70:         VAL_ADC=VAL_ADC + ADRESL;
   822  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   823  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   824  01D6  081E               	movf	30,w	;volatile
   825  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   826  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   827  01D9  074E               	addwf	_VAL_ADC,w
   828  01DA  00BA               	movwf	??_main
   829  01DB  084F               	movf	_VAL_ADC+1,w
   830  01DC  1803               	skipnc
   831  01DD  0A4F               	incf	_VAL_ADC+1,w
   832  01DE  00BB               	movwf	??_main+1
   833  01DF  083A               	movf	??_main,w
   834  01E0  00CE               	movwf	_VAL_ADC
   835  01E1  083B               	movf	??_main+1,w
   836  01E2  00CF               	movwf	_VAL_ADC+1
   837  01E3                     l1604:	
   838                           
   839                           ;Lab3.c: 71:         POT1=VAL_ADC*5.0;
   840  01E3  3040               	movlw	64
   841  01E4  00A3               	movwf	___flmul@b+3
   842  01E5  30A0               	movlw	160
   843  01E6  00A2               	movwf	___flmul@b+2
   844  01E7  3000               	movlw	0
   845  01E8  00A1               	movwf	___flmul@b+1
   846  01E9  3000               	movlw	0
   847  01EA  00A0               	movwf	___flmul@b
   848  01EB  084E               	movf	_VAL_ADC,w
   849  01EC  00F0               	movwf	___xxtofl@val
   850  01ED  084F               	movf	_VAL_ADC+1,w
   851  01EE  00F1               	movwf	___xxtofl@val+1
   852  01EF  3000               	movlw	0
   853  01F0  1BF1               	btfsc	___xxtofl@val+1,7
   854  01F1  30FF               	movlw	255
   855  01F2  00F2               	movwf	___xxtofl@val+2
   856  01F3  00F3               	movwf	___xxtofl@val+3
   857  01F4  3001               	movlw	1
   858  01F5  120A  118A  20DD  120A  118A  	fcall	___xxtofl
   859  01FA  0873               	movf	?___xxtofl+3,w
   860  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   861  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   862  01FD  00A7               	movwf	___flmul@a+3
   863  01FE  0872               	movf	?___xxtofl+2,w
   864  01FF  00A6               	movwf	___flmul@a+2
   865  0200  0871               	movf	?___xxtofl+1,w
   866  0201  00A5               	movwf	___flmul@a+1
   867  0202  0870               	movf	?___xxtofl,w
   868  0203  00A4               	movwf	___flmul@a
   869  0204  120A  118A  2492  120A  118A  	fcall	___flmul
   870  0209  1283               	bcf	3,5	;RP0=0, select bank0
   871  020A  1303               	bcf	3,6	;RP1=0, select bank0
   872  020B  0823               	movf	?___flmul+3,w
   873  020C  00C3               	movwf	_POT1+3
   874  020D  0822               	movf	?___flmul+2,w
   875  020E  00C2               	movwf	_POT1+2
   876  020F  0821               	movf	?___flmul+1,w
   877  0210  00C1               	movwf	_POT1+1
   878  0211  0820               	movf	?___flmul,w
   879  0212  00C0               	movwf	_POT1
   880  0213                     l1606:	
   881                           
   882                           ;Lab3.c: 72:         POT1=POT1/1024.0;
   883  0213  3044               	movlw	68
   884  0214  00F3               	movwf	___fldiv@a+3
   885  0215  3080               	movlw	128
   886  0216  00F2               	movwf	___fldiv@a+2
   887  0217  3000               	movlw	0
   888  0218  00F1               	movwf	___fldiv@a+1
   889  0219  3000               	movlw	0
   890  021A  00F0               	movwf	___fldiv@a
   891  021B  0843               	movf	_POT1+3,w
   892  021C  00F7               	movwf	___fldiv@b+3
   893  021D  0842               	movf	_POT1+2,w
   894  021E  00F6               	movwf	___fldiv@b+2
   895  021F  0841               	movf	_POT1+1,w
   896  0220  00F5               	movwf	___fldiv@b+1
   897  0221  0840               	movf	_POT1,w
   898  0222  00F4               	movwf	___fldiv@b
   899  0223  120A  118A  22AF  120A  118A  	fcall	___fldiv
   900  0228  0873               	movf	?___fldiv+3,w
   901  0229  1283               	bcf	3,5	;RP0=0, select bank0
   902  022A  1303               	bcf	3,6	;RP1=0, select bank0
   903  022B  00C3               	movwf	_POT1+3
   904  022C  0872               	movf	?___fldiv+2,w
   905  022D  00C2               	movwf	_POT1+2
   906  022E  0871               	movf	?___fldiv+1,w
   907  022F  00C1               	movwf	_POT1+1
   908  0230  0870               	movf	?___fldiv,w
   909  0231  00C0               	movwf	_POT1
   910  0232                     l1608:	
   911                           
   912                           ;Lab3.c: 74:         ADC1();
   913  0232  120A  158A  2784  120A  118A  	fcall	_ADC1
   914  0237                     l1610:	
   915                           
   916                           ;Lab3.c: 75:         ADCON0bits.GO_DONE=1;
   917  0237  1283               	bcf	3,5	;RP0=0, select bank0
   918  0238  1303               	bcf	3,6	;RP1=0, select bank0
   919  0239  149F               	bsf	31,1	;volatile
   920  023A                     l1612:	
   921                           
   922                           ;Lab3.c: 76:         PIR1bits.ADIF=0;
   923  023A  130C               	bcf	12,6	;volatile
   924  023B                     l1614:	
   925                           
   926                           ;Lab3.c: 78:         VAL_ADC2=ADRESH;
   927  023B  081E               	movf	30,w	;volatile
   928  023C  00BA               	movwf	??_main
   929  023D  01BB               	clrf	??_main+1
   930  023E  083A               	movf	??_main,w
   931  023F  00CC               	movwf	_VAL_ADC2
   932  0240  083B               	movf	??_main+1,w
   933  0241  00CD               	movwf	_VAL_ADC2+1
   934  0242                     l1616:	
   935                           
   936                           ;Lab3.c: 79:         VAL_ADC2=VAL_ADC2<<8;
   937  0242  084D               	movf	_VAL_ADC2+1,w
   938  0243  00BB               	movwf	??_main+1
   939  0244  084C               	movf	_VAL_ADC2,w
   940  0245  00BA               	movwf	??_main
   941  0246  083A               	movf	??_main,w
   942  0247  00BB               	movwf	??_main+1
   943  0248  01BA               	clrf	??_main
   944  0249  083A               	movf	??_main,w
   945  024A  00CC               	movwf	_VAL_ADC2
   946  024B  083B               	movf	??_main+1,w
   947  024C  00CD               	movwf	_VAL_ADC2+1
   948  024D                     l1618:	
   949                           
   950                           ;Lab3.c: 80:         VAL_ADC2=VAL_ADC2+ADRESL;
   951  024D  1683               	bsf	3,5	;RP0=1, select bank1
   952  024E  1303               	bcf	3,6	;RP1=0, select bank1
   953  024F  081E               	movf	30,w	;volatile
   954  0250  1283               	bcf	3,5	;RP0=0, select bank0
   955  0251  1303               	bcf	3,6	;RP1=0, select bank0
   956  0252  074C               	addwf	_VAL_ADC2,w
   957  0253  00BA               	movwf	??_main
   958  0254  084D               	movf	_VAL_ADC2+1,w
   959  0255  1803               	skipnc
   960  0256  0A4D               	incf	_VAL_ADC2+1,w
   961  0257  00BB               	movwf	??_main+1
   962  0258  083A               	movf	??_main,w
   963  0259  00CC               	movwf	_VAL_ADC2
   964  025A  083B               	movf	??_main+1,w
   965  025B  00CD               	movwf	_VAL_ADC2+1
   966  025C                     l1620:	
   967                           
   968                           ;Lab3.c: 81:         POT2=VAL_ADC2*5.0;
   969  025C  3040               	movlw	64
   970  025D  00A3               	movwf	___flmul@b+3
   971  025E  30A0               	movlw	160
   972  025F  00A2               	movwf	___flmul@b+2
   973  0260  3000               	movlw	0
   974  0261  00A1               	movwf	___flmul@b+1
   975  0262  3000               	movlw	0
   976  0263  00A0               	movwf	___flmul@b
   977  0264  084C               	movf	_VAL_ADC2,w
   978  0265  00F0               	movwf	___xxtofl@val
   979  0266  084D               	movf	_VAL_ADC2+1,w
   980  0267  00F1               	movwf	___xxtofl@val+1
   981  0268  3000               	movlw	0
   982  0269  1BF1               	btfsc	___xxtofl@val+1,7
   983  026A  30FF               	movlw	255
   984  026B  00F2               	movwf	___xxtofl@val+2
   985  026C  00F3               	movwf	___xxtofl@val+3
   986  026D  3001               	movlw	1
   987  026E  120A  118A  20DD  120A  118A  	fcall	___xxtofl
   988  0273  0873               	movf	?___xxtofl+3,w
   989  0274  1283               	bcf	3,5	;RP0=0, select bank0
   990  0275  1303               	bcf	3,6	;RP1=0, select bank0
   991  0276  00A7               	movwf	___flmul@a+3
   992  0277  0872               	movf	?___xxtofl+2,w
   993  0278  00A6               	movwf	___flmul@a+2
   994  0279  0871               	movf	?___xxtofl+1,w
   995  027A  00A5               	movwf	___flmul@a+1
   996  027B  0870               	movf	?___xxtofl,w
   997  027C  00A4               	movwf	___flmul@a
   998  027D  120A  118A  2492  120A  118A  	fcall	___flmul
   999  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0284  0823               	movf	?___flmul+3,w
  1002  0285  00BF               	movwf	_POT2+3
  1003  0286  0822               	movf	?___flmul+2,w
  1004  0287  00BE               	movwf	_POT2+2
  1005  0288  0821               	movf	?___flmul+1,w
  1006  0289  00BD               	movwf	_POT2+1
  1007  028A  0820               	movf	?___flmul,w
  1008  028B  00BC               	movwf	_POT2
  1009  028C                     l1622:	
  1010                           
  1011                           ;Lab3.c: 82:         POT2=POT2/1024.0;
  1012  028C  3044               	movlw	68
  1013  028D  00F3               	movwf	___fldiv@a+3
  1014  028E  3080               	movlw	128
  1015  028F  00F2               	movwf	___fldiv@a+2
  1016  0290  3000               	movlw	0
  1017  0291  00F1               	movwf	___fldiv@a+1
  1018  0292  3000               	movlw	0
  1019  0293  00F0               	movwf	___fldiv@a
  1020  0294  083F               	movf	_POT2+3,w
  1021  0295  00F7               	movwf	___fldiv@b+3
  1022  0296  083E               	movf	_POT2+2,w
  1023  0297  00F6               	movwf	___fldiv@b+2
  1024  0298  083D               	movf	_POT2+1,w
  1025  0299  00F5               	movwf	___fldiv@b+1
  1026  029A  083C               	movf	_POT2,w
  1027  029B  00F4               	movwf	___fldiv@b
  1028  029C  120A  118A  22AF  120A  118A  	fcall	___fldiv
  1029  02A1  0873               	movf	?___fldiv+3,w
  1030  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1031  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1032  02A4  00BF               	movwf	_POT2+3
  1033  02A5  0872               	movf	?___fldiv+2,w
  1034  02A6  00BE               	movwf	_POT2+2
  1035  02A7  0871               	movf	?___fldiv+1,w
  1036  02A8  00BD               	movwf	_POT2+1
  1037  02A9  0870               	movf	?___fldiv,w
  1038  02AA  00BC               	movwf	_POT2
  1039  02AB  29B9               	goto	l1592
  1040  02AC  120A  118A  2800   	ljmp	start
  1041  02AF                     __end_of_main:	
  1042                           
  1043                           	psect	text1
  1044  00DD                     __ptext1:	
  1045 ;; *************** function ___xxtofl *****************
  1046 ;; Defined at:
  1047 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  sign            1    wreg     unsigned char 
  1050 ;;  val             4    0[COMMON] long 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  sign            1    8[COMMON] unsigned char 
  1053 ;;  arg             4   10[COMMON] unsigned long 
  1054 ;;  exp             1    9[COMMON] unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  4    0[COMMON] unsigned char 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         4       0       0       0       0
  1065 ;;      Locals:         6       0       0       0       0
  1066 ;;      Temps:          4       0       0       0       0
  1067 ;;      Totals:        14       0       0       0       0
  1068 ;;Total ram usage:       14 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
